Skills Classifier — run started at 2026-06-18T11:03:15.388610
============================================================
====================================================
   Skills Classification System
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.3%  (1613/3408)  
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.4%  (1614/3408)  
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.4%  (1615/3408)  
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.4%  (1616/3408)  
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.4%  (1617/3408)  
  [██████████████████░░░░░░░░░░░░░░░░░░░░░░]   47.5%  (1618/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.5%  (1619/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.5%  (1620/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.6%  (1621/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.6%  (1622/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.6%  (1623/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.7%  (1624/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.7%  (1625/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.7%  (1626/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.7%  (1627/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.8%  (1628/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.8%  (1629/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.8%  (1630/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.9%  (1631/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.9%  (1632/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.9%  (1633/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   47.9%  (1634/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.0%  (1635/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.0%  (1636/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.0%  (1637/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.1%  (1638/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.1%  (1639/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.1%  (1640/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.2%  (1641/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.2%  (1642/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.2%  (1643/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.2%  (1644/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.3%  (1645/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.3%  (1646/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.3%  (1647/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.4%  (1648/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.4%  (1649/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.4%  (1650/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.4%  (1651/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.5%  (1652/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.5%  (1653/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.5%  (1654/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.6%  (1655/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.6%  (1656/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.6%  (1657/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.7%  (1658/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.7%  (1659/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.7%  (1660/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.7%  (1661/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.8%  (1662/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.8%  (1663/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.8%  (1664/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.9%  (1665/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.9%  (1666/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.9%  (1667/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   48.9%  (1668/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.0%  (1669/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.0%  (1670/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.0%  (1671/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.1%  (1672/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.1%  (1673/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.1%  (1674/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.1%  (1675/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.2%  (1676/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.2%  (1677/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.2%  (1678/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.3%  (1679/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.3%  (1680/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.3%  (1681/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.4%  (1682/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.4%  (1683/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.4%  (1684/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.4%  (1685/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.5%  (1686/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.5%  (1687/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.5%  (1688/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.6%  (1689/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.6%  (1690/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.6%  (1691/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.6%  (1692/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.7%  (1693/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.7%  (1694/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.7%  (1695/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.8%  (1696/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.8%  (1697/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.8%  (1698/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.9%  (1699/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.9%  (1700/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.9%  (1701/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   49.9%  (1702/3408)  
  [███████████████████░░░░░░░░░░░░░░░░░░░░░]   50.0%  (1703/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.0%  (1704/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.0%  (1705/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.1%  (1706/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.1%  (1707/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.1%  (1708/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.1%  (1709/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.2%  (1710/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.2%  (1711/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.2%  (1712/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.3%  (1713/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.3%  (1714/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.3%  (1715/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.4%  (1716/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.4%  (1717/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.4%  (1718/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.4%  (1719/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.5%  (1720/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.5%  (1721/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.5%  (1722/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.6%  (1723/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.6%  (1724/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.6%  (1725/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.6%  (1726/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.7%  (1727/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.7%  (1728/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.7%  (1729/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.8%  (1730/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.8%  (1731/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.8%  (1732/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.9%  (1733/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.9%  (1734/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.9%  (1735/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   50.9%  (1736/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.0%  (1737/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.0%  (1738/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.0%  (1739/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.1%  (1740/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.1%  (1741/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.1%  (1742/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.1%  (1743/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.2%  (1744/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.2%  (1745/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.2%  (1746/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.3%  (1747/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.3%  (1748/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.3%  (1749/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.3%  (1750/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.4%  (1751/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.4%  (1752/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.4%  (1753/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.5%  (1754/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.5%  (1755/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.5%  (1756/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.6%  (1757/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.6%  (1758/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.6%  (1759/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.6%  (1760/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.7%  (1761/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.7%  (1762/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.7%  (1763/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.8%  (1764/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.8%  (1765/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.8%  (1766/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.8%  (1767/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.9%  (1768/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.9%  (1769/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   51.9%  (1770/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.0%  (1771/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.0%  (1772/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.0%  (1773/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.1%  (1774/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.1%  (1775/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.1%  (1776/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.1%  (1777/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.2%  (1778/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.2%  (1779/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.2%  (1780/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.3%  (1781/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.3%  (1782/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.3%  (1783/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.3%  (1784/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.4%  (1785/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.4%  (1786/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.4%  (1787/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.5%  (1788/3408)  
  [████████████████████░░░░░░░░░░░░░░░░░░░░]   52.5%  (1789/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.5%  (1790/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.6%  (1791/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.6%  (1792/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.6%  (1793/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.6%  (1794/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.7%  (1795/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.7%  (1796/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.7%  (1797/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.8%  (1798/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.8%  (1799/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.8%  (1800/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.8%  (1801/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.9%  (1802/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.9%  (1803/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   52.9%  (1804/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.0%  (1805/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.0%  (1806/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.0%  (1807/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.1%  (1808/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.1%  (1809/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.1%  (1810/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.1%  (1811/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.2%  (1812/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.2%  (1813/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.2%  (1814/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.3%  (1815/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.3%  (1816/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.3%  (1817/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.3%  (1818/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.4%  (1819/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.4%  (1820/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.4%  (1821/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.5%  (1822/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.5%  (1823/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.5%  (1824/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.6%  (1825/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.6%  (1826/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.6%  (1827/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.6%  (1828/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.7%  (1829/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.7%  (1830/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.7%  (1831/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.8%  (1832/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.8%  (1833/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.8%  (1834/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.8%  (1835/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.9%  (1836/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.9%  (1837/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   53.9%  (1838/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.0%  (1839/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.0%  (1840/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.0%  (1841/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.0%  (1842/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.1%  (1843/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.1%  (1844/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.1%  (1845/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.2%  (1846/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.2%  (1847/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.2%  (1848/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.3%  (1849/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.3%  (1850/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.3%  (1851/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.3%  (1852/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.4%  (1853/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.4%  (1854/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.4%  (1855/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.5%  (1856/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.5%  (1857/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.5%  (1858/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.5%  (1859/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.6%  (1860/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.6%  (1861/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.6%  (1862/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.7%  (1863/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.7%  (1864/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.7%  (1865/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.8%  (1866/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.8%  (1867/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.8%  (1868/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.8%  (1869/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.9%  (1870/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.9%  (1871/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   54.9%  (1872/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   55.0%  (1873/3408)  
  [█████████████████████░░░░░░░░░░░░░░░░░░░]   55.0%  (1874/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.0%  (1875/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.0%  (1876/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.1%  (1877/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.1%  (1878/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.1%  (1879/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.2%  (1880/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.2%  (1881/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.2%  (1882/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.3%  (1883/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.3%  (1884/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.3%  (1885/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.3%  (1886/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.4%  (1887/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.4%  (1888/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.4%  (1889/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.5%  (1890/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.5%  (1891/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.5%  (1892/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.5%  (1893/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.6%  (1894/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.6%  (1895/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.6%  (1896/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.7%  (1897/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.7%  (1898/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.7%  (1899/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.8%  (1900/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.8%  (1901/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.8%  (1902/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.8%  (1903/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.9%  (1904/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.9%  (1905/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   55.9%  (1906/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.0%  (1907/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.0%  (1908/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.0%  (1909/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.0%  (1910/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.1%  (1911/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.1%  (1912/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.1%  (1913/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.2%  (1914/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.2%  (1915/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.2%  (1916/3408)  
  [██████████████████████░░░░░░░░░░░░░░░░░░]   56.2%  (1917/3408)  
